id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_contract_wage_line_group_hr_operations_head,hr.contract.wage.line,pappaya_hr.model_hr_contract_wage_line,pappaya_base.hr_operations_head,1,0,0,0
access_hr_contract_wage_line_group_hr_cpo,hr.contract.wage.line,pappaya_hr.model_hr_contract_wage_line,pappaya_base.hr_cpo,1,0,0,0
access_hr_contract_wage_line_group_payroll_operation,hr.contract.wage.line,pappaya_hr.model_hr_contract_wage_line,pappaya_base.payroll_operation,1,0,0,0
access_hr_contract_wage_line_group_payroll_head,hr.contract.wage.line,pappaya_hr.model_hr_contract_wage_line,pappaya_base.payroll_head,1,0,0,0
access_hr_contract_wage_line_group_hr_branch_accountants,hr.contract.wage.line,pappaya_hr.model_hr_contract_wage_line,pappaya_base.hr_branch_accountants,1,0,0,0
access_hr_contract_wage_line_group_hr_zonal_accountant,hr.contract.wage.line,pappaya_hr.model_hr_contract_wage_line,pappaya_base.hr_zonal_accountant,1,0,0,0
access_hr_contract_wage_line_group_hr_principal_hod,hr.contract.wage.line,pappaya_hr.model_hr_contract_wage_line,pappaya_base.hr_principal_hod,1,0,0,0
access_hr_contract_wage_line_group_hr_deans,hr.contract.wage.line,pappaya_hr.model_hr_contract_wage_line,pappaya_base.hr_deans,1,0,0,0
access_hr_contract_wage_line_group_hr_branch_employees,hr.contract.wage.line,pappaya_hr.model_hr_contract_wage_line,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_pappaya_employee_category_group_hr_administrator,pappaya.employee.category,pappaya_hr.model_pappaya_employee_category,pappaya_base.hr_administrator,1,1,1,1
access_pappaya_employee_category_group_hr_executives,pappaya.employee.category,pappaya_hr.model_pappaya_employee_category,pappaya_base.hr_executives,1,0,0,0
access_pappaya_employee_category_group_hr_operations_head,pappaya.employee.category,pappaya_hr.model_pappaya_employee_category,pappaya_base.hr_operations_head,1,0,0,0
access_pappaya_employee_category_group_hr_cpo,pappaya.employee.category,pappaya_hr.model_pappaya_employee_category,pappaya_base.hr_cpo,1,0,0,0
access_pappaya_employee_category_group_payroll_operation,pappaya.employee.category,pappaya_hr.model_pappaya_employee_category,pappaya_base.payroll_operation,1,0,0,0
access_pappaya_employee_category_group_payroll_head,pappaya.employee.category,pappaya_hr.model_pappaya_employee_category,pappaya_base.payroll_head,1,0,0,0
access_pappaya_employee_category_group_hr_branch_accountants,pappaya.employee.category,pappaya_hr.model_pappaya_employee_category,pappaya_base.hr_branch_accountants,1,0,0,0
access_pappaya_employee_category_group_hr_zonal_accountant,pappaya.employee.category,pappaya_hr.model_pappaya_employee_category,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_employee_category_group_hr_principal_hod,pappaya.employee.category,pappaya_hr.model_pappaya_employee_category,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_employee_category_group_hr_deans,pappaya.employee.category,pappaya_hr.model_pappaya_employee_category,pappaya_base.hr_deans,1,0,0,0
access_pappaya_employee_category_group_hr_branch_employees,pappaya.employee.category,pappaya_hr.model_pappaya_employee_category,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_hr_employee_subcategory_group_hr_administrator,hr.employee.subcategory,pappaya_hr.model_hr_employee_subcategory,pappaya_base.hr_administrator,1,1,1,1
access_hr_employee_subcategory_group_hr_executives,hr.employee.subcategory,pappaya_hr.model_hr_employee_subcategory,pappaya_base.hr_executives,1,0,0,0
access_hr_employee_subcategory_group_hr_operations_head,hr.employee.subcategory,pappaya_hr.model_hr_employee_subcategory,pappaya_base.hr_operations_head,1,0,0,0
access_hr_employee_subcategory_group_hr_cpo,hr.employee.subcategory,pappaya_hr.model_hr_employee_subcategory,pappaya_base.hr_cpo,1,0,0,0
access_hr_employee_subcategory_group_payroll_operation,hr.employee.subcategory,pappaya_hr.model_hr_employee_subcategory,pappaya_base.payroll_operation,1,0,0,0
access_hr_employee_subcategory_group_payroll_head,hr.employee.subcategory,pappaya_hr.model_hr_employee_subcategory,pappaya_base.payroll_head,1,0,0,0
access_hr_employee_subcategory_group_hr_branch_accountants,hr.employee.subcategory,pappaya_hr.model_hr_employee_subcategory,pappaya_base.hr_branch_accountants,1,0,0,0
access_hr_employee_subcategory_group_hr_zonal_accountant,hr.employee.subcategory,pappaya_hr.model_hr_employee_subcategory,pappaya_base.hr_zonal_accountant,1,0,0,0
access_hr_employee_subcategory_group_hr_principal_hod,hr.employee.subcategory,pappaya_hr.model_hr_employee_subcategory,pappaya_base.hr_principal_hod,1,0,0,0
access_hr_employee_subcategory_group_hr_deans,hr.employee.subcategory,pappaya_hr.model_hr_employee_subcategory,pappaya_base.hr_deans,1,0,0,0
access_hr_employee_subcategory_group_hr_branch_employees,hr.employee.subcategory,pappaya_hr.model_hr_employee_subcategory,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_pappaya_asset_group_hr_administrator,pappaya.asset,pappaya_hr.model_pappaya_asset,pappaya_base.hr_administrator,1,0,0,0
access_pappaya_asset_group_hr_executives,pappaya.asset,pappaya_hr.model_pappaya_asset,pappaya_base.hr_executives,1,1,1,1
access_pappaya_asset_group_hr_operations_head,pappaya.asset,pappaya_hr.model_pappaya_asset,pappaya_base.hr_operations_head,1,1,1,1
access_pappaya_asset_group_hr_cpo,pappaya.asset,pappaya_hr.model_pappaya_asset,pappaya_base.hr_cpo,1,1,1,1
access_pappaya_asset_group_payroll_operation,pappaya.asset,pappaya_hr.model_pappaya_asset,pappaya_base.payroll_operation,1,0,0,0
access_pappaya_asset_group_payroll_head,pappaya.asset,pappaya_hr.model_pappaya_asset,pappaya_base.payroll_head,1,0,0,0
access_pappaya_asset_group_hr_branch_accountants,pappaya.asset,pappaya_hr.model_pappaya_asset,pappaya_base.hr_branch_accountants,1,0,0,0
access_pappaya_asset_group_hr_zonal_accountant,pappaya.asset,pappaya_hr.model_pappaya_asset,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_asset_group_hr_principal_hod,pappaya.asset,pappaya_hr.model_pappaya_asset,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_asset_group_hr_deans,pappaya.asset,pappaya_hr.model_pappaya_asset,pappaya_base.hr_deans,1,0,0,0
access_pappaya_asset_group_hr_branch_employees,pappaya.asset,pappaya_hr.model_pappaya_asset,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_pappaya_employee_relationship_group_hr_administrator,pappaya.employee.relationship,pappaya_hr.model_pappaya_employee_relationship,pappaya_base.hr_administrator,1,0,0,0
access_pappaya_employee_relationship_group_hr_executives,pappaya.employee.relationship,pappaya_hr.model_pappaya_employee_relationship,pappaya_base.hr_executives,1,0,1,0
access_pappaya_employee_relationship_group_hr_operations_head,pappaya.employee.relationship,pappaya_hr.model_pappaya_employee_relationship,pappaya_base.hr_operations_head,1,0,1,0
access_pappaya_employee_relationship_group_hr_cpo,pappaya.employee.relationship,pappaya_hr.model_pappaya_employee_relationship,pappaya_base.hr_cpo,1,0,1,0
access_pappaya_employee_relationship_group_payroll_operation,pappaya.employee.relationship,pappaya_hr.model_pappaya_employee_relationship,pappaya_base.payroll_operation,1,0,0,0
access_pappaya_employee_relationship_group_payroll_head,pappaya.employee.relationship,pappaya_hr.model_pappaya_employee_relationship,pappaya_base.payroll_head,1,0,0,0
access_pappaya_employee_relationship_group_hr_branch_accountants,pappaya.employee.relationship,pappaya_hr.model_pappaya_employee_relationship,pappaya_base.hr_branch_accountants,1,0,0,0
access_pappaya_employee_relationship_group_hr_zonal_accountant,pappaya.employee.relationship,pappaya_hr.model_pappaya_employee_relationship,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_employee_relationship_group_hr_principal_hod,pappaya.employee.relationship,pappaya_hr.model_pappaya_employee_relationship,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_employee_relationship_group_hr_deans,pappaya.employee.relationship,pappaya_hr.model_pappaya_employee_relationship,pappaya_base.hr_deans,1,0,0,0
access_pappaya_employee_relationship_group_hr_branch_employees,pappaya.employee.relationship,pappaya_hr.model_pappaya_employee_relationship,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_pappaya_applicant_attachment_group_hr_administrator,pappaya.applicant.attachment,pappaya_hr_recruitment.model_pappaya_applicant_attachment,pappaya_base.hr_administrator,1,0,0,0
access_pappaya_applicant_attachment_group_hr_executives,pappaya.applicant.attachment,pappaya_hr_recruitment.model_pappaya_applicant_attachment,pappaya_base.hr_executives,1,1,1,1
access_pappaya_applicant_attachment_group_hr_operations_head,pappaya.applicant.attachment,pappaya_hr_recruitment.model_pappaya_applicant_attachment,pappaya_base.hr_operations_head,1,1,1,1
access_pappaya_applicant_attachment_group_hr_cpo,pappaya.applicant.attachment,pappaya_hr_recruitment.model_pappaya_applicant_attachment,pappaya_base.hr_cpo,1,1,1,1
access_pappaya_applicant_attachment_group_payroll_operation,pappaya.applicant.attachment,pappaya_hr_recruitment.model_pappaya_applicant_attachment,pappaya_base.payroll_operation,1,0,0,0
access_pappaya_applicant_attachment_group_payroll_head,pappaya.applicant.attachment,pappaya_hr_recruitment.model_pappaya_applicant_attachment,pappaya_base.payroll_head,1,0,0,0
access_pappaya_applicant_attachment_group_hr_branch_accountants,pappaya.applicant.attachment,pappaya_hr_recruitment.model_pappaya_applicant_attachment,pappaya_base.hr_branch_accountants,1,0,0,0
access_pappaya_applicant_attachment_group_hr_zonal_accountant,pappaya.applicant.attachment,pappaya_hr_recruitment.model_pappaya_applicant_attachment,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_applicant_attachment_group_hr_principal_hod,pappaya.applicant.attachment,pappaya_hr_recruitment.model_pappaya_applicant_attachment,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_applicant_attachment_group_hr_deans,pappaya.applicant.attachment,pappaya_hr_recruitment.model_pappaya_applicant_attachment,pappaya_base.hr_deans,1,0,0,0
access_pappaya_applicant_attachment_group_hr_branch_employees,pappaya.applicant.attachment,pappaya_hr_recruitment.model_pappaya_applicant_attachment,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_pappaya_applicant_attachment_line_group_hr_administrator,pappaya.applicant.attachment.line,pappaya_hr_recruitment.model_pappaya_applicant_attachment_line,pappaya_base.hr_administrator,1,0,0,0
access_pappaya_applicant_attachment_line_group_hr_executives,pappaya.applicant.attachment.line,pappaya_hr_recruitment.model_pappaya_applicant_attachment_line,pappaya_base.hr_executives,1,1,1,1
access_pappaya_applicant_attachment_line_group_hr_operations_head,pappaya.applicant.attachment.line,pappaya_hr_recruitment.model_pappaya_applicant_attachment_line,pappaya_base.hr_operations_head,1,1,1,1
access_pappaya_applicant_attachment_line_group_hr_cpo,pappaya.applicant.attachment.line,pappaya_hr_recruitment.model_pappaya_applicant_attachment_line,pappaya_base.hr_cpo,1,1,1,1
access_pappaya_applicant_attachment_line_group_payroll_operation,pappaya.applicant.attachment.line,pappaya_hr_recruitment.model_pappaya_applicant_attachment_line,pappaya_base.payroll_operation,1,0,0,0
access_pappaya_applicant_attachment_line_group_payroll_head,pappaya.applicant.attachment.line,pappaya_hr_recruitment.model_pappaya_applicant_attachment_line,pappaya_base.payroll_head,1,0,0,0
access_pappaya_applicant_attachment_line_group_hr_branch_accountants,pappaya.applicant.attachment.line,pappaya_hr_recruitment.model_pappaya_applicant_attachment_line,pappaya_base.hr_branch_accountants,1,0,0,0
access_pappaya_applicant_attachment_line_group_hr_zonal_accountant,pappaya.applicant.attachment.line,pappaya_hr_recruitment.model_pappaya_applicant_attachment_line,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_applicant_attachment_line_group_hr_principal_hod,pappaya.applicant.attachment.line,pappaya_hr_recruitment.model_pappaya_applicant_attachment_line,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_applicant_attachment_line_group_hr_deans,pappaya.applicant.attachment.line,pappaya_hr_recruitment.model_pappaya_applicant_attachment_line,pappaya_base.hr_deans,1,0,0,0
access_pappaya_applicant_attachment_line_group_hr_branch_employees,pappaya.applicant.attachment.line,pappaya_hr_recruitment.model_pappaya_applicant_attachment_line,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_hr_applicant_group_hr_administrator,hr.applicant,hr_recruitment.model_hr_applicant,pappaya_base.hr_administrator,1,0,0,0
access_hr_applicant_group_hr_executives,hr.applicant,hr_recruitment.model_hr_applicant,pappaya_base.hr_executives,1,1,1,1
access_hr_applicant_group_hr_operations_head,hr.applicant,hr_recruitment.model_hr_applicant,pappaya_base.hr_operations_head,1,1,1,1
access_hr_applicant_group_hr_cpo,hr.applicant,hr_recruitment.model_hr_applicant,pappaya_base.hr_cpo,1,1,1,1
access_hr_applicant_group_payroll_operation,hr.applicant,hr_recruitment.model_hr_applicant,pappaya_base.payroll_operation,1,0,0,0
access_hr_applicant_group_payroll_head,hr.applicant,hr_recruitment.model_hr_applicant,pappaya_base.payroll_head,1,0,0,0
access_hr_applicant_group_hr_branch_accountants,hr.applicant,hr_recruitment.model_hr_applicant,pappaya_base.hr_branch_accountants,1,0,0,0
access_hr_applicant_group_hr_zonal_accountant,hr.applicant,hr_recruitment.model_hr_applicant,pappaya_base.hr_zonal_accountant,1,0,0,0
access_hr_applicant_group_hr_principal_hod,hr.applicant,hr_recruitment.model_hr_applicant,pappaya_base.hr_principal_hod,1,0,0,0
access_hr_applicant_group_hr_deans,hr.applicant,hr_recruitment.model_hr_applicant,pappaya_base.hr_deans,1,0,0,0
access_hr_applicant_group_hr_branch_employees,hr.applicant,hr_recruitment.model_hr_applicant,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_resource_resource_group_hr_administrator,resource.resource,resource.model_resource_resource,pappaya_base.hr_administrator,1,0,0,0
access_resource_resource_group_hr_executives,resource.resource,resource.model_resource_resource,pappaya_base.hr_executives,1,1,1,1
access_resource_resource_group_hr_operations_head,resource.resource,resource.model_resource_resource,pappaya_base.hr_operations_head,1,1,1,1
access_resource_resource_group_hr_cpo,resource.resource,resource.model_resource_resource,pappaya_base.hr_cpo,1,1,1,1
access_resource_resource_group_payroll_operation,resource.resource,resource.model_resource_resource,pappaya_base.payroll_operation,1,0,0,0
access_resource_resource_group_payroll_head,resource.resource,resource.model_resource_resource,pappaya_base.payroll_head,1,0,0,0
access_resource_resource_group_hr_branch_accountants,resource.resource,resource.model_resource_resource,pappaya_base.hr_branch_accountants,1,0,0,0
access_resource_resource_group_hr_zonal_accountant,resource.resource,resource.model_resource_resource,pappaya_base.hr_zonal_accountant,1,0,0,0
access_resource_resource_group_hr_principal_hod,resource.resource,resource.model_resource_resource,pappaya_base.hr_principal_hod,1,0,0,0
access_resource_resource_group_hr_deans,resource.resource,resource.model_resource_resource,pappaya_base.hr_deans,1,0,0,0
access_resource_resource_group_hr_branch_employees,resource.resource,resource.model_resource_resource,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_hr_recruitment_stage_group_hr_administrator,hr.recruitment.stage,hr_recruitment.model_hr_recruitment_stage,pappaya_base.hr_administrator,1,0,0,0
access_hr_recruitment_stage_group_hr_executives,hr.recruitment.stage,hr_recruitment.model_hr_recruitment_stage,pappaya_base.hr_executives,1,1,1,1
access_hr_recruitment_stage_group_hr_operations_head,hr.recruitment.stage,hr_recruitment.model_hr_recruitment_stage,pappaya_base.hr_operations_head,1,1,1,1
access_hr_recruitment_stage_group_hr_cpo,hr.recruitment.stage,hr_recruitment.model_hr_recruitment_stage,pappaya_base.hr_cpo,1,1,1,1
access_hr_recruitment_stage_group_payroll_operation,hr.recruitment.stage,hr_recruitment.model_hr_recruitment_stage,pappaya_base.payroll_operation,1,0,0,0
access_hr_recruitment_stage_group_payroll_head,hr.recruitment.stage,hr_recruitment.model_hr_recruitment_stage,pappaya_base.payroll_head,1,0,0,0
access_hr_recruitment_stage_group_hr_branch_accountants,hr.recruitment.stage,hr_recruitment.model_hr_recruitment_stage,pappaya_base.hr_branch_accountants,1,0,0,0
access_hr_recruitment_stage_group_hr_zonal_accountant,hr.recruitment.stage,hr_recruitment.model_hr_recruitment_stage,pappaya_base.hr_zonal_accountant,1,0,0,0
access_hr_recruitment_stage_group_hr_principal_hod,hr.recruitment.stage,hr_recruitment.model_hr_recruitment_stage,pappaya_base.hr_principal_hod,1,0,0,0
access_hr_recruitment_stage_group_hr_deans,hr.recruitment.stage,hr_recruitment.model_hr_recruitment_stage,pappaya_base.hr_deans,1,0,0,0
access_hr_recruitment_stage_group_hr_branch_employees,hr.recruitment.stage,hr_recruitment.model_hr_recruitment_stage,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_hr_recruitment_stage_doc_group_hr_administrator,hr.recruitment.stage.doc,pappaya_hr_recruitment.model_hr_recruitment_stage_doc,pappaya_base.hr_administrator,1,0,0,0
access_hr_recruitment_stage_doc_group_hr_executives,hr.recruitment.stage.doc,pappaya_hr_recruitment.model_hr_recruitment_stage_doc,pappaya_base.hr_executives,1,1,1,1
