id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_lock_sublock_line_hr_payroll_hr_and_admin,access.employee.lock.sublock.line.hr.payroll.hr.and.admin,pappaya_payroll.model_employee_lock_sublock_line,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_leave_encashment_carryforward_line_hr_payroll_branch_accountant,access.leave.encashment.carryforward.line.hr.payroll.branch.accountant,pappaya_payroll.model_leave_encashment_carryforward_line,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_leave_encashment_carryforward_line_hr_payroll_principal,access.leave.encashment.carryforward.line.hr.payroll.principal,pappaya_payroll.model_leave_encashment_carryforward_line,pappaya_base.hr_payroll_principal,1,1,1,1
access_leave_encashment_carryforward_line_hr_payroll_agm,access.leave.encashment.carryforward.line.hr.payroll.agm,pappaya_payroll.model_leave_encashment_carryforward_line,pappaya_base.hr_payroll_agm,1,1,1,1
access_leave_encashment_carryforward_line_hr_payroll_dean,access.leave.encashment.carryforward.line.hr.payroll.dean,pappaya_payroll.model_leave_encashment_carryforward_line,pappaya_base.hr_payroll_dean,1,1,1,1
access_leave_encashment_carryforward_line_hr_payroll_dgm,access.leave.encashment.carryforward.line.hr.payroll.dgm,pappaya_payroll.model_leave_encashment_carryforward_line,pappaya_base.hr_payroll_dgm,1,1,1,1
access_leave_encashment_carryforward_line_hr_payroll_hr_operations,access.leave.encashment.carryforward.line.hr.payroll.hr.operations,pappaya_payroll.model_leave_encashment_carryforward_line,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_leave_encashment_carryforward_line_hr_payroll_hr_operations_lead,access.leave.encashment.carryforward.line.hr.payroll.hr.operations.lead,pappaya_payroll.model_leave_encashment_carryforward_line,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_leave_encashment_carryforward_line_hr_payroll_aagm,access.leave.encashment.carryforward.line.hr.payroll.aagm,pappaya_payroll.model_leave_encashment_carryforward_line,pappaya_base.hr_payroll_aagm,1,1,1,1
access_leave_encashment_carryforward_line_hr_payroll_hr_admin,access.leave.encashment.carryforward.line.hr.payroll.hr.admin,pappaya_payroll.model_leave_encashment_carryforward_line,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_leave_encashment_carryforward_line_hr_payroll_hr_and_admin,access.leave.encashment.carryforward.line.hr.payroll.hr.and.admin,pappaya_payroll.model_leave_encashment_carryforward_line,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_leave_encashment_request_hr_payroll_branch_accountant,access.leave.encashment.request.hr.payroll.branch.accountant,pappaya_payroll.model_leave_encashment_request,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_leave_encashment_request_hr_payroll_principal,access.leave.encashment.request.hr.payroll.principal,pappaya_payroll.model_leave_encashment_request,pappaya_base.hr_payroll_principal,1,1,1,1
access_leave_encashment_request_hr_payroll_agm,access.leave.encashment.request.hr.payroll.agm,pappaya_payroll.model_leave_encashment_request,pappaya_base.hr_payroll_agm,1,1,1,1
access_leave_encashment_request_hr_payroll_dean,access.leave.encashment.request.hr.payroll.dean,pappaya_payroll.model_leave_encashment_request,pappaya_base.hr_payroll_dean,1,1,1,1
access_leave_encashment_request_hr_payroll_dgm,access.leave.encashment.request.hr.payroll.dgm,pappaya_payroll.model_leave_encashment_request,pappaya_base.hr_payroll_dgm,1,1,1,1
access_leave_encashment_request_hr_payroll_hr_operations,access.leave.encashment.request.hr.payroll.hr.operations,pappaya_payroll.model_leave_encashment_request,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_leave_encashment_request_hr_payroll_hr_operations_lead,access.leave.encashment.request.hr.payroll.hr.operations.lead,pappaya_payroll.model_leave_encashment_request,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_leave_encashment_request_hr_payroll_aagm,access.leave.encashment.request.hr.payroll.aagm,pappaya_payroll.model_leave_encashment_request,pappaya_base.hr_payroll_aagm,1,1,1,1
access_leave_encashment_request_hr_payroll_hr_admin,access.leave.encashment.request.hr.payroll.hr.admin,pappaya_payroll.model_leave_encashment_request,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_leave_encashment_request_hr_payroll_hr_and_admin,access.leave.encashment.request.hr.payroll.hr.and.admin,pappaya_payroll.model_leave_encashment_request,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_hr_payslip_attendance_days_hr_payroll_branch_accountant,access.hr.payslip.attendance.days.hr.payroll.branch.accountant,pappaya_payroll.model_hr_payslip_attendance_days,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_payslip_attendance_days_hr_payroll_principal,access.hr.payslip.attendance.days.hr.payroll.principal,pappaya_payroll.model_hr_payslip_attendance_days,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_payslip_attendance_days_hr_payroll_agm,access.hr.payslip.attendance.days.hr.payroll.agm,pappaya_payroll.model_hr_payslip_attendance_days,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_payslip_attendance_days_hr_payroll_dean,access.hr.payslip.attendance.days.hr.payroll.dean,pappaya_payroll.model_hr_payslip_attendance_days,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_payslip_attendance_days_hr_payroll_dgm,access.hr.payslip.attendance.days.hr.payroll.dgm,pappaya_payroll.model_hr_payslip_attendance_days,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_payslip_attendance_days_hr_payroll_hr_operations,access.hr.payslip.attendance.days.hr.payroll.hr.operations,pappaya_payroll.model_hr_payslip_attendance_days,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_payslip_attendance_days_hr_payroll_hr_operations_lead,access.hr.payslip.attendance.days.hr.payroll.hr.operations.lead,pappaya_payroll.model_hr_payslip_attendance_days,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_payslip_attendance_days_hr_payroll_aagm,access.hr.payslip.attendance.days.hr.payroll.aagm,pappaya_payroll.model_hr_payslip_attendance_days,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_payslip_attendance_days_hr_payroll_hr_admin,access.hr.payslip.attendance.days.hr.payroll.hr.admin,pappaya_payroll.model_hr_payslip_attendance_days,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_hr_payslip_attendance_days_hr_payroll_hr_and_admin,access.hr.payslip.attendance.days.hr.payroll.hr.and.admin,pappaya_payroll.model_hr_payslip_attendance_days,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_hr_holidays_calendar_line_hr_payroll_branch_accountant,access.hr.holidays.calendar.line.hr.payroll.branch.accountant,pappaya_payroll.model_hr_holidays_calendar_line,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_holidays_calendar_line_hr_payroll_principal,access.hr.holidays.calendar.line.hr.payroll.principal,pappaya_payroll.model_hr_holidays_calendar_line,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_holidays_calendar_line_hr_payroll_agm,access.hr.holidays.calendar.line.hr.payroll.agm,pappaya_payroll.model_hr_holidays_calendar_line,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_holidays_calendar_line_hr_payroll_dean,access.hr.holidays.calendar.line.hr.payroll.dean,pappaya_payroll.model_hr_holidays_calendar_line,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_holidays_calendar_line_hr_payroll_dgm,access.hr.holidays.calendar.line.hr.payroll.dgm,pappaya_payroll.model_hr_holidays_calendar_line,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_holidays_calendar_line_hr_payroll_hr_operations,access.hr.holidays.calendar.line.hr.payroll.hr.operations,pappaya_payroll.model_hr_holidays_calendar_line,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_holidays_calendar_line_hr_payroll_hr_operations_lead,access.hr.holidays.calendar.line.hr.payroll.hr.operations.lead,pappaya_payroll.model_hr_holidays_calendar_line,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_holidays_calendar_line_hr_payroll_aagm,access.hr.holidays.calendar.line.hr.payroll.aagm,pappaya_payroll.model_hr_holidays_calendar_line,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_holidays_calendar_line_hr_payroll_hr_admin,access.hr.holidays.calendar.line.hr.payroll.hr.admin,pappaya_payroll.model_hr_holidays_calendar_line,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_hr_holidays_calendar_line_hr_payroll_hr_and_admin,access.hr.holidays.calendar.line.hr.payroll.hr.and.admin,pappaya_payroll.model_hr_holidays_calendar_line,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_pappaya_bank_paysheet_hr_payroll_branch_accountant,access.pappaya.bank.paysheet.hr.payroll.branch.accountant,pappaya_payroll.model_pappaya_bank_paysheet,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_pappaya_bank_paysheet_hr_payroll_principal,access.pappaya.bank.paysheet.hr.payroll.principal,pappaya_payroll.model_pappaya_bank_paysheet,pappaya_base.hr_payroll_principal,1,1,1,1
access_pappaya_bank_paysheet_hr_payroll_agm,access.pappaya.bank.paysheet.hr.payroll.agm,pappaya_payroll.model_pappaya_bank_paysheet,pappaya_base.hr_payroll_agm,1,1,1,1
access_pappaya_bank_paysheet_hr_payroll_dean,access.pappaya.bank.paysheet.hr.payroll.dean,pappaya_payroll.model_pappaya_bank_paysheet,pappaya_base.hr_payroll_dean,1,1,1,1
access_pappaya_bank_paysheet_hr_payroll_dgm,access.pappaya.bank.paysheet.hr.payroll.dgm,pappaya_payroll.model_pappaya_bank_paysheet,pappaya_base.hr_payroll_dgm,1,1,1,1
access_pappaya_bank_paysheet_hr_payroll_hr_operations,access.pappaya.bank.paysheet.hr.payroll.hr.operations,pappaya_payroll.model_pappaya_bank_paysheet,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_pappaya_bank_paysheet_hr_payroll_hr_operations_lead,access.pappaya.bank.paysheet.hr.payroll.hr.operations.lead,pappaya_payroll.model_pappaya_bank_paysheet,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_pappaya_bank_paysheet_hr_payroll_aagm,access.pappaya.bank.paysheet.hr.payroll.aagm,pappaya_payroll.model_pappaya_bank_paysheet,pappaya_base.hr_payroll_aagm,1,1,1,1
access_pappaya_bank_paysheet_hr_payroll_hr_admin,access.pappaya.bank.paysheet.hr.payroll.hr.admin,pappaya_payroll.model_pappaya_bank_paysheet,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_pappaya_bank_paysheet_hr_payroll_hr_and_admin,access.pappaya.bank.paysheet.hr.payroll.hr.and.admin,pappaya_payroll.model_pappaya_bank_paysheet,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_pappaya_bank_paysheet_line_hr_payroll_branch_accountant,access.pappaya.bank.paysheet.line.hr.payroll.branch.accountant,pappaya_payroll.model_pappaya_bank_paysheet_line,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_pappaya_bank_paysheet_line_hr_payroll_principal,access.pappaya.bank.paysheet.line.hr.payroll.principal,pappaya_payroll.model_pappaya_bank_paysheet_line,pappaya_base.hr_payroll_principal,1,1,1,1
access_pappaya_bank_paysheet_line_hr_payroll_agm,access.pappaya.bank.paysheet.line.hr.payroll.agm,pappaya_payroll.model_pappaya_bank_paysheet_line,pappaya_base.hr_payroll_agm,1,1,1,1
access_pappaya_bank_paysheet_line_hr_payroll_dean,access.pappaya.bank.paysheet.line.hr.payroll.dean,pappaya_payroll.model_pappaya_bank_paysheet_line,pappaya_base.hr_payroll_dean,1,1,1,1
access_pappaya_bank_paysheet_line_hr_payroll_dgm,access.pappaya.bank.paysheet.line.hr.payroll.dgm,pappaya_payroll.model_pappaya_bank_paysheet_line,pappaya_base.hr_payroll_dgm,1,1,1,1
access_pappaya_bank_paysheet_line_hr_payroll_hr_operations,access.pappaya.bank.paysheet.line.hr.payroll.hr.operations,pappaya_payroll.model_pappaya_bank_paysheet_line,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_pappaya_bank_paysheet_line_hr_payroll_hr_operations_lead,access.pappaya.bank.paysheet.line.hr.payroll.hr.operations.lead,pappaya_payroll.model_pappaya_bank_paysheet_line,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_pappaya_bank_paysheet_line_hr_payroll_aagm,access.pappaya.bank.paysheet.line.hr.payroll.aagm,pappaya_payroll.model_pappaya_bank_paysheet_line,pappaya_base.hr_payroll_aagm,1,1,1,1
access_pappaya_bank_paysheet_line_hr_payroll_hr_admin,access.pappaya.bank.paysheet.line.hr.payroll.hr.admin,pappaya_payroll.model_pappaya_bank_paysheet_line,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_pappaya_bank_paysheet_line_hr_payroll_hr_and_admin,access.pappaya.bank.paysheet.line.hr.payroll.hr.and.admin,pappaya_payroll.model_pappaya_bank_paysheet_line,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_payroll_cycle_hr_payroll_branch_accountant,access.payroll.cycle.hr.payroll.branch.accountant,pappaya_payroll.model_payroll_cycle,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_payroll_cycle_hr_payroll_principal,access.payroll.cycle.hr.payroll.principal,pappaya_payroll.model_payroll_cycle,pappaya_base.hr_payroll_principal,1,1,1,1
access_payroll_cycle_hr_payroll_agm,access.payroll.cycle.hr.payroll.agm,pappaya_payroll.model_payroll_cycle,pappaya_base.hr_payroll_agm,1,1,1,1
access_payroll_cycle_hr_payroll_dean,access.payroll.cycle.hr.payroll.dean,pappaya_payroll.model_payroll_cycle,pappaya_base.hr_payroll_dean,1,1,1,1
access_payroll_cycle_hr_payroll_dgm,access.payroll.cycle.hr.payroll.dgm,pappaya_payroll.model_payroll_cycle,pappaya_base.hr_payroll_dgm,1,1,1,1
access_payroll_cycle_hr_payroll_hr_operations,access.payroll.cycle.hr.payroll.hr.operations,pappaya_payroll.model_payroll_cycle,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_payroll_cycle_hr_payroll_hr_operations_lead,access.payroll.cycle.hr.payroll.hr.operations.lead,pappaya_payroll.model_payroll_cycle,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_payroll_cycle_hr_payroll_aagm,access.payroll.cycle.hr.payroll.aagm,pappaya_payroll.model_payroll_cycle,pappaya_base.hr_payroll_aagm,1,1,1,1
access_payroll_cycle_hr_payroll_hr_admin,access.payroll.cycle.hr.payroll.hr.admin,pappaya_payroll.model_payroll_cycle,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_payroll_cycle_hr_payroll_hr_and_admin,access.payroll.cycle.hr.payroll.hr.and.admin,pappaya_payroll.model_payroll_cycle,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_payment_release_hr_payroll_branch_accountant,access.payment.release.hr.payroll.branch.accountant,pappaya_payroll.model_payment_release,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_payment_release_hr_payroll_principal,access.payment.release.hr.payroll.principal,pappaya_payroll.model_payment_release,pappaya_base.hr_payroll_principal,1,1,1,1
access_payment_release_hr_payroll_agm,access.payment.release.hr.payroll.agm,pappaya_payroll.model_payment_release,pappaya_base.hr_payroll_agm,1,1,1,1
access_payment_release_hr_payroll_dean,access.payment.release.hr.payroll.dean,pappaya_payroll.model_payment_release,pappaya_base.hr_payroll_dean,1,1,1,1
access_payment_release_hr_payroll_dgm,access.payment.release.hr.payroll.dgm,pappaya_payroll.model_payment_release,pappaya_base.hr_payroll_dgm,1,1,1,1
access_payment_release_hr_payroll_hr_operations,access.payment.release.hr.payroll.hr.operations,pappaya_payroll.model_payment_release,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_payment_release_hr_payroll_hr_operations_lead,access.payment.release.hr.payroll.hr.operations.lead,pappaya_payroll.model_payment_release,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_payment_release_hr_payroll_aagm,access.payment.release.hr.payroll.aagm,pappaya_payroll.model_payment_release,pappaya_base.hr_payroll_aagm,1,1,1,1
access_payment_release_hr_payroll_hr_admin,access.payment.release.hr.payroll.hr.admin,pappaya_payroll.model_payment_release,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_payment_release_hr_payroll_hr_and_admin,access.payment.release.hr.payroll.hr.and.admin,pappaya_payroll.model_payment_release,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_hr_salary_rule_hr_payroll_branch_accountant,access.hr.salary.rule.hr.payroll.branch.accountant,hr_payroll.model_hr_salary_rule,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_salary_rule_hr_payroll_principal,access.hr.salary.rule.hr.payroll.principal,hr_payroll.model_hr_salary_rule,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_salary_rule_hr_payroll_agm,access.hr.salary.rule.hr.payroll.agm,hr_payroll.model_hr_salary_rule,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_salary_rule_hr_payroll_dean,access.hr.salary.rule.hr.payroll.dean,hr_payroll.model_hr_salary_rule,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_salary_rule_hr_payroll_dgm,access.hr.salary.rule.hr.payroll.dgm,hr_payroll.model_hr_salary_rule,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_salary_rule_hr_payroll_hr_operations,access.hr.salary.rule.hr.payroll.hr.operations,hr_payroll.model_hr_salary_rule,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_salary_rule_hr_payroll_hr_operations_lead,access.hr.salary.rule.hr.payroll.hr.operations.lead,hr_payroll.model_hr_salary_rule,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_salary_rule_hr_payroll_aagm,access.hr.salary.rule.hr.payroll.aagm,hr_payroll.model_hr_salary_rule,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_salary_rule_hr_payroll_hr_admin,access.hr.salary.rule.hr.payroll.hr.admin,hr_payroll.model_hr_salary_rule,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_hr_salary_rule_hr_payroll_hr_and_admin,access.hr.salary.rule.hr.payroll.hr.and.admin,hr_payroll.model_hr_salary_rule,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_hr_payslip_line_hr_payroll_branch_accountant,access.hr.payslip.line.hr.payroll.branch.accountant,hr_payroll.model_hr_payslip_line,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_payslip_line_hr_payroll_principal,access.hr.payslip.line.hr.payroll.principal,hr_payroll.model_hr_payslip_line,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_payslip_line_hr_payroll_agm,access.hr.payslip.line.hr.payroll.agm,hr_payroll.model_hr_payslip_line,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_payslip_line_hr_payroll_dean,access.hr.payslip.line.hr.payroll.dean,hr_payroll.model_hr_payslip_line,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_payslip_line_hr_payroll_dgm,access.hr.payslip.line.hr.payroll.dgm,hr_payroll.model_hr_payslip_line,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_payslip_line_hr_payroll_hr_operations,access.hr.payslip.line.hr.payroll.hr.operations,hr_payroll.model_hr_payslip_line,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_payslip_line_hr_payroll_hr_operations_lead,access.hr.payslip.line.hr.payroll.hr.operations.lead,hr_payroll.model_hr_payslip_line,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_payslip_line_hr_payroll_aagm,access.hr.payslip.line.hr.payroll.aagm,hr_payroll.model_hr_payslip_line,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_payslip_line_hr_payroll_hr_admin,access.hr.payslip.line.hr.payroll.hr.admin,hr_payroll.model_hr_payslip_line,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_hr_payslip_line_hr_payroll_hr_and_admin,access.hr.payslip.line.hr.payroll.hr.and.admin,hr_payroll.model_hr_payslip_line,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_hr_exit_hr_payroll_branch_accountant,access.hr.exit.hr.payroll.branch.accountant,pappaya_hr_exit.model_hr_exit,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_exit_hr_payroll_principal,access.hr.exit.hr.payroll.principal,pappaya_hr_exit.model_hr_exit,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_exit_hr_payroll_agm,access.hr.exit.hr.payroll.agm,pappaya_hr_exit.model_hr_exit,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_exit_hr_payroll_dean,access.hr.exit.hr.payroll.dean,pappaya_hr_exit.model_hr_exit,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_exit_hr_payroll_dgm,access.hr.exit.hr.payroll.dgm,pappaya_hr_exit.model_hr_exit,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_exit_hr_payroll_hr_operations,access.hr.exit.hr.payroll.hr.operations,pappaya_hr_exit.model_hr_exit,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_exit_hr_payroll_hr_operations_lead,access.hr.exit.hr.payroll.hr.operations.lead,pappaya_hr_exit.model_hr_exit,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_exit_hr_payroll_aagm,access.hr.exit.hr.payroll.aagm,pappaya_hr_exit.model_hr_exit,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_exit_hr_payroll_hr_admin,access.hr.exit.hr.payroll.hr.admin,pappaya_hr_exit.model_hr_exit,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_hr_exit_hr_payroll_hr_and_admin,access.hr.exit.hr.payroll.hr.and.admin,pappaya_hr_exit.model_hr_exit,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_hr_salary_rule_exit_line_hr_payroll_branch_accountant,access.hr.salary.rule.exit.line.hr.payroll.branch.accountant,pappaya_hr_exit.model_hr_salary_rule_exit_line,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_salary_rule_exit_line_hr_payroll_principal,access.hr.salary.rule.exit.line.hr.payroll.principal,pappaya_hr_exit.model_hr_salary_rule_exit_line,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_salary_rule_exit_line_hr_payroll_agm,access.hr.salary.rule.exit.line.hr.payroll.agm,pappaya_hr_exit.model_hr_salary_rule_exit_line,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_salary_rule_exit_line_hr_payroll_dean,access.hr.salary.rule.exit.line.hr.payroll.dean,pappaya_hr_exit.model_hr_salary_rule_exit_line,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_salary_rule_exit_line_hr_payroll_dgm,access.hr.salary.rule.exit.line.hr.payroll.dgm,pappaya_hr_exit.model_hr_salary_rule_exit_line,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_salary_rule_exit_line_hr_payroll_hr_operations,access.hr.salary.rule.exit.line.hr.payroll.hr.operations,pappaya_hr_exit.model_hr_salary_rule_exit_line,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_salary_rule_exit_line_hr_payroll_hr_operations_lead,access.hr.salary.rule.exit.line.hr.payroll.hr.operations.lead,pappaya_hr_exit.model_hr_salary_rule_exit_line,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_salary_rule_exit_line_hr_payroll_aagm,access.hr.salary.rule.exit.line.hr.payroll.aagm,pappaya_hr_exit.model_hr_salary_rule_exit_line,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_salary_rule_exit_line_hr_payroll_hr_admin,access.hr.salary.rule.exit.line.hr.payroll.hr.admin,pappaya_hr_exit.model_hr_salary_rule_exit_line,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_hr_salary_rule_exit_line_hr_payroll_hr_and_admin,access.hr.salary.rule.exit.line.hr.payroll.hr.and.admin,pappaya_hr_exit.model_hr_salary_rule_exit_line,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_hr_exit_structure_hr_payroll_branch_accountant,access.hr.exit.structure.hr.payroll.branch.accountant,pappaya_hr_exit.model_hr_exit_structure,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_exit_structure_hr_payroll_principal,access.hr.exit.structure.hr.payroll.principal,pappaya_hr_exit.model_hr_exit_structure,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_exit_structure_hr_payroll_agm,access.hr.exit.structure.hr.payroll.agm,pappaya_hr_exit.model_hr_exit_structure,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_exit_structure_hr_payroll_dean,access.hr.exit.structure.hr.payroll.dean,pappaya_hr_exit.model_hr_exit_structure,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_exit_structure_hr_payroll_dgm,access.hr.exit.structure.hr.payroll.dgm,pappaya_hr_exit.model_hr_exit_structure,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_exit_structure_hr_payroll_hr_operations,access.hr.exit.structure.hr.payroll.hr.operations,pappaya_hr_exit.model_hr_exit_structure,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_exit_structure_hr_payroll_hr_operations_lead,access.hr.exit.structure.hr.payroll.hr.operations.lead,pappaya_hr_exit.model_hr_exit_structure,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_exit_structure_hr_payroll_aagm,access.hr.exit.structure.hr.payroll.aagm,pappaya_hr_exit.model_hr_exit_structure,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_exit_structure_hr_payroll_hr_admin,access.hr.exit.structure.hr.payroll.hr.admin,pappaya_hr_exit.model_hr_exit_structure,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_hr_exit_structure_hr_payroll_hr_and_admin,access.hr.exit.structure.hr.payroll.hr.and.admin,pappaya_hr_exit.model_hr_exit_structure,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_hr_attendance_hr_payroll_branch_accountant,access.hr.attendance.hr.payroll.branch.accountant,hr_attendance.model_hr_attendance,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_attendance_hr_payroll_principal,access.hr.attendance.hr.payroll.principal,hr_attendance.model_hr_attendance,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_attendance_hr_payroll_agm,access.hr.attendance.hr.payroll.agm,hr_attendance.model_hr_attendance,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_attendance_hr_payroll_dean,access.hr.attendance.hr.payroll.dean,hr_attendance.model_hr_attendance,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_attendance_hr_payroll_dgm,access.hr.attendance.hr.payroll.dgm,hr_attendance.model_hr_attendance,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_attendance_hr_payroll_hr_operations,access.hr.attendance.hr.payroll.hr.operations,hr_attendance.model_hr_attendance,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_attendance_hr_payroll_hr_operations_lead,access.hr.attendance.hr.payroll.hr.operations.lead,hr_attendance.model_hr_attendance,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_attendance_hr_payroll_aagm,access.hr.attendance.hr.payroll.aagm,hr_attendance.model_hr_attendance,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_attendance_hr_payroll_hr_admin,access.hr.attendance.hr.payroll.hr.admin,hr_attendance.model_hr_attendance,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_hr_attendance_hr_payroll_hr_and_admin,access.hr.attendance.hr.payroll.hr.and.admin,hr_attendance.model_hr_attendance,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
